Ciudad,Fecha,Hogares,Consumo_Total(kWh),Consumo_Promedio_Hogar(kWh)
Ciudad C,2021-12,68000,15232000,224
Ciudad C,2022-01,68000,15572000,229
Ciudad C,2022-02,68000,15844000,233
Ciudad C,2022-03,68000,14688000,216
Ciudad C,2022-04,68000,11900000,175
Ciudad C,2022-05,68000,14144000,208
Ciudad C,2022-06,68000,14824000,218
Ciudad C,2022-07,68000,15640000,230
Ciudad C,2022-08,68000,16184000,238
Ciudad C,2022-09,68000,13940000,205
Ciudad C,2022-10,68000,14824000,218
Ciudad C,2022-11,68000,12580000,185
Ciudad C,2022-12,68000,13328000,196
Ciudad C,2023-01,68000,14280000,210
Ciudad C,2023-02,68000,13328000,196
Ciudad C,2023-03,68000,14212000,209
Ciudad C,2023-04,68000,13396000,197
Ciudad C,2023-05,68000,15368000,226
Ciudad C,2023-06,68000,15640000,230
Ciudad C,2023-07,68000,13260000,195
Ciudad C,2023-08,68000,14144000,208
Ciudad C,2023-09,68000,12852000,189
Ciudad C,2023-10,68000,14076000,207
Ciudad C,2023-11,68000,14416000,212
Ciudad D,2021-01,71000,14129000,199
Ciudad D,2021-01,71000,13987000,197
Ciudad D,2021-03,71000,15620000,220
Ciudad D,2021-04,71000,13561000,191
Ciudad D,2021-05,71000,13845000,195
Ciudad D,2021-05,71000,16330000,230
Ciudad D,2021-06,71000,13419000,189
Ciudad D,2021-07,71000,13206000,186
Ciudad D,2021-08,71000,14413000,203
Ciudad D,2021-09,71000,15762000,222
Ciudad D,2021-10,71000,12780000,180
Ciudad D,2021-11,71000,13561000,191
Ciudad D,2021-12,71000,15691000,221
Ciudad D,2022-01,71000,15123000,213
Ciudad D,2022-02,71000,16969000,239
Ciudad D,2022-03,71000,13206000,186
Ciudad D,2022-04,71000,15194000,214
Ciudad D,2022-05,71000,15336000,216
Ciudad D,2022-06,71000,16756000,236
Ciudad D,2022-07,71000,16969000,239
Ciudad D,2022-08,71000,12851000,181
Ciudad D,2022-09,71000,12070000,170
Ciudad D,2022-10,71000,14839000,209
Ciudad D,2022-11,71000,13987000,197
Ciudad D,2022-12,71000,13845000,195
Ciudad D,2023-01,71000,16117000,227
Ciudad D,2023-02,71000,17679000,249
Ciudad D,2023-03,71000,14981000,211
Ciudad D,2023-04,71000,15265000,215
Ciudad D,2023-05,71000,15407000,217
Ciudad D,2023-06,71000,16046000,226
Ciudad D,2023-07,71000,15194000,214
Ciudad D,2023-08,71000,12851000,181
Ciudad D,2023-09,71000,13632000,192
Ciudad D,2023-10,71000,15123000,213
Ciudad D,2023-11,71000,16046000,226
